/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
206;222;151;tornado;High;Delineated manually from HRI;HRI;2004;-9999;Unknown;12.07.2004;14.09.2004; ; ;3;0.144874;2.1;94.6;216.3;101.900002;160.3;SW-NE;22798;39;-9999;-9999;-9999; ; 
207;218;152;squall;High;GFC (with Landsat-based clarification);HRI;2004;-9999;Unknown;07.05.2004;06.08.2004; ; ;103;1.783829;9.1;208.3;578.8;674.700012;1947.5;SW-NE;27097;31;-9999;-9999;-9999; ; 
208;214;153;squall;High;GFC;HRI;2004;-9999;Unknown;07.05.2004;26.07.2004; ; ;75;0.971818;12.4;123.5;468.5;320.899994;1730.7;S-N;22876;42;-9999;-9999;-9999; ; 
209;211;154;squall;Medium;GFC;HRI;2004;-9999;Unknown;11.06.2004;13.07.2004; ; ;33;0.667682;4.4;175.3;555;251.100006;612.4;NW-SE;22845;26;-9999;-9999;-9999; ; 
210;213;155;tornado;High;GFC;HRI;2004;-9999;Unknown;11.06.2004;13.07.2004; ; ;6;0.19373;1.9;98.2;239.6;102.400002;242.7;WNW-ESE;22845;41;-9999;-9999;-9999; ; 
211;212;155;squall;Medium;GFC;HRI;2004;-9999;Unknown;23.04.2004;13.07.2004; ; ;27;1.395279;3.4;354.6;1657.3;751.200012;2352.4;NW-SE;22845;45;-9999;-9999;-9999; ; 
212;232;156;tornado;High;GFC;HRI;2004;-9999;Unknown;04.08.2004;12.05.2005; ; ;5;0.372755;2.7;142.9;278.7;145.399994;278.7;W-E;-9999;-9999;-9999;-9999;-9999; ; 
213;219;157;squall;High;GFC;HRI;2004;-9999;Unknown;14.06.2004;25.08.2004; ; ;98;1.773236;7.3;312.8;1198.6;1071.599976;3530.4;SW-NE;27344;15;-9999;-9999;-9999; ; 
214;210;158;squall;High;GFC (with Landsat-based clarification);HRI;2004;-9999;Unknown;30.05.2004;10.07.2004; ; ;107;1.407619;11.3;166.1;598.8;1886.099976;5154.7;SE-NW;27259;23;-9999;-9999;-9999; ; 
215;209;159;squall;High;GFC;HRI;2004;-9999;Unknown;18.05.2004;28.06.2004; ; ;63;2.788715;6.1;515.4;977;1083.800049;1904.5;W-E;27498;45;-9999;-9999;-9999; ; 
216;205;160;tornado;Medium;GFC;HRI and newspaper reports;2004;6;01.06.2004;27.04.2004;21.06.2004;12.30 - 14.30;https://eswd.eu;6;0.503702;2.3;213.5;393.2;245.300003;423.5;WSW-ENE;28409;3;-9999;-9999;-9999; ;https://regnum.ru/news/271064.html
217;204;160;tornado;Medium;GFC;HRI and newspaper reports;2004;6;01.06.2004;27.04.2004;21.06.2004;12.30 - 14.30;https://eswd.eu;5;0.15852;2.6;89.4;240.1;92;169.8;SW-NE;28409;3;-9999;-9999;-9999; ;https://regnum.ru/news/271064.html
218;207;161;squall;High;GFC (with Landsat-based clarification);HRI and weather station report;2004;7;17.07.2004;12.07.2004;28.07.2004;15.00 - 18.00;weather station report;532;15.388298;21.9;680.4;2330.4;4321.799805;9773.3;S-N;27385;26;19;18;32;Heavy rainfall 32 mm/12h; 
219;215;162;squall;High;GFC;HRI;2004;7;Unknown;12.07.2004;28.07.2004; ; ;34;0.582818;4.3;162.2;749.8;828.200012;2570.2;S-N;22983;6;-9999;-9999;-9999; ; 
220;217;163;tornado;High;GFC;HRI;2004;7;Unknown;12.07.2004;28.07.2004; ; ;9;0.142436;5.7;64.3;137.7;67.300003;137.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
221;216;163;squall;High;GFC (with Landsat-based clarification);HRI;2004;7;Unknown;12.07.2004;28.07.2004; ; ;286;4.482249;35.6;210;838.9;1471.900024;6931.5;S-N;27174;11;-9999;-9999;-9999; ; 
222;206;164;tornado;High;GFC (with Landsat-based clarification);HRI;2004;7;16.07.2004;12.07.2004;28.07.2004; ; ;62;2.444042;20.5;141.7;455;171.899994;483.4;SW-NE;27373;17;-9999;-9999;-9999; ; 
223;231;165;squall;High;GFC;HRI;2004;8;Unknown;08.08.2004;30.04.2005; ; ;54;0.382849;6.9;104;270.1;327;1413.9;SW-NE;23812;47;-9999;-9999;-9999; ; 
224;228;166;tornado;High;GFC (with Landsat-based clarification);HRI;2004;8;Unknown;23.07.2004;10.04.2005; ; ;11;0.261764;3.7;94.5;223;98.199997;223;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
225;223;167;tornado;High;GFC (with Landsat-based clarification);HRI;2004;8;Unknown;04.08.2004;14.09.2004; ; ;9;0.092356;3.8;73.7;160.7;73.699997;88.8;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
226;226;168;tornado;High;Delineated manually from HRI;HRI;2004;8;Unknown;29.07.2004;22.05.2005; ; ;15;0.567072;7.8;111.8;308.9;112.900002;198.8;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
227;227;168;tornado;High;Delineated manually from HRI;HRI;2004;8;Unknown;29.07.2004;22.05.2005; ; ;17;0.38009;13.3;111.6;371.1;118.900002;253;WSW-ENE;22563;31;-9999;-9999;-9999; ; 
228;230;169;squall;High;GFC;HRI;2004;8;Unknown;04.08.2004;15.04.2005; ; ;27;0.338966;12;89.2;261.8;118.800003;372.5;SW-NE;27066;42;-9999;-9999;-9999; ; 
229;225;170;tornado;High;GFC (with Landsat-based clarification);HRI;2004;8;Unknown;03.08.2004;28.03.2005; ; ;130;4.481173;42.4;178.5;593.7;234.600006;1032.4;SW-NE;22829;44;-9999;-9999;-9999; ; 
230;224;170;tornado;High;GFC;HRI;2004;8;Unknown;03.08.2004;28.03.2005; ; ;34;1.214487;15;170.7;421.2;217.800003;605.5;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
231;221;171;tornado;High;GFC;HRI;2004;8;Unknown;16.08.2004;01.09.2004; ; ;7;0.082443;3.1;85.1;182;86.699997;228.6;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
232;229;172;tornado;High;GFC;HRI;2004;8;Unknown;10.08.2004;14.04.2005; ; ;4;0.251069;2.1;119.8;211.3;133.100006;237.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
233;208;173;squall;High;GFC;HRI;2004;8;24.08.2004;09.07.2004;09.05.2005; ; ;36;0.421378;4.3;131.4;393.1;402.399994;1598.4;WSW-ENE;23914;22;-9999;-9999;-9999; ; 
234;243;174;tornado;High;GFC;HRI;2005;-9999;Unknown;02.09.2004;11.08.2005; ; ;16;0.621258;5.3;131.2;366.4;154.5;415.9;SSW-NNE;28402;28;-9999;-9999;-9999; ; 
242;238;175;tornado;High;Delineated manually from HRI;HRI;2005;6;Unknown;25.05.2005;08.06.2005; ; ;15;0.595081;5.8;135.3;335.8;154.800003;341.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
235;245;176;tornado;High;GFC;HRI;2006;-9999;Unknown;13.05.2006;14.06.2006; ; ;11;0.185401;2.8;79.2;237.8;91.599998;200.1;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
236;244;177;tornado;High;GFC (with Landsat-based clarification);HRI;2005;-9999;Unknown;16.07.2005;30.04.2006; ; ;22;0.335011;12.1;70.3;146.3;70.599998;143.3;W-E;22939;12;-9999;-9999;-9999; ; 
237;240;178;tornado;High;GFC;HRI;2005;-9999;Unknown;15.09.2004;23.06.2005; ; ;47;2.294154;15.1;226.1;883.3;299.200012;1108.1;SSW-NNE;27106;37;-9999;-9999;-9999; ; 
238;239;179;tornado;High;GFC;HRI;2005;-9999;Unknown;28.05.2005;20.06.2005; ; ;6;0.332505;2.9;136.4;345.6;146.300003;316.2;SW-NE;26381;26;-9999;-9999;-9999; ; 
239;242;180;tornado;High;GFC;HRI;2005;-9999;Unknown;30.04.2005;19.07.2005; ; ;10;0.30306;3.4;117.4;313;135.800003;434.3;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
240;237;181;tornado;High;GFC;HRI;2005;5;Unknown;10.04.2005;28.05.2005; ; ;11;0.674132;7.9;181.7;350.2;195.600006;379.4;S-N;-9999;-9999;-9999;-9999;-9999; ; 
241;241;182;squall;High;GFC;HRI;2005;6;Unknown;11.05.2005;28.06.2005; ; ;54;0.786845;7.2;165.2;763;372.899994;1782.1;WSW-ENE;23913;42;-9999;-9999;-9999; ; 
243;235;183;tornado;High;GFC;HRI;2005;6;04.06.2005;08.08.2004;15.06.2005; ; ;5;0.07529;2.2;79.9;190;88.599998;181.9;SSW-NNE;23905;50;-9999;-9999;-9999; ; 
244;236;183;tornado;High;Delineated manually from HRI;HRI;2005;6;04.06.2005;08.08.2004;15.06.2005; ; ;19;2.186239;16.7;185.5;539.2;189.5;539.2;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
254;256;184;tornado;High;GFC;HRI;2006;-9999;Unknown;27.08.2005;19.06.2006; ; ;6;0.14859;5.1;85.2;185.1;87.300003;158.7;SW-NE;23909;38;-9999;-9999;-9999; ; 
245;264;185;squall;High;GFC (with Landsat-based clarification);HRI;2006;-9999;Unknown;12.07.2006;21.08.2006; ; ;197;2.120063;11;233.6;846;1471.599976;2903.5;S-N;-9999;-9999;-9999;-9999;-9999; ; 
246;265;185;squall;High;GFC;HRI;2006;-9999;Unknown;12.07.2006;21.08.2006; ; ;47;0.564215;4.5;159.3;510.1;785.599976;1748;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
258;249;186;tornado;High;Delineated manually from HRI;HRI;2006;6;Unknown;30.09.2005;12.06.2006; ; ;16;1.056073;14.1;107.4;384.5;109.099998;318.6;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
259;258;186;tornado;High;Delineated manually from HRI;HRI;2006;6;Unknown;30.09.2005;20.06.2006; ; ;2;0.253423;2.6;127.3;285.2;133.899994;285.2;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
247;262;187;squall;High;GFC (with Landsat-based clarification);HRI;2006;-9999;Unknown;27.06.2006;12.07.2006; ; ;165;2.188643;27.4;175.8;1045.7;652.400024;2780.5;SW-NE;22559;30;-9999;-9999;-9999; ; 
248;251;188;tornado;High;GFC;HRI;2006;-9999;Unknown;13.05.2006;14.06.2006; ; ;6;0.055692;2.7;36.1;102.7;37.5;102.7;S-N;-9999;-9999;-9999;-9999;-9999; ; 
249;252;189;tornado;High;GFC;HRI;2006;-9999;Unknown;13.05.2006;14.06.2006; ; ;18;0.156564;8.5;55.7;147.8;58.099998;119.3;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
250;253;189;tornado;High;GFC;HRI;2006;-9999;Unknown;13.05.2006;14.06.2006; ; ;1;0.21628;1.3;169;253.9;171.800003;216.8;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
260;254;189;tornado;High;Delineated manually from HRI;HRI;2006;6;Unknown;13.05.2006;14.06.2006; ; ;9;0.090615;6.9;54.8;91.9;57;91.9;SW-NE;22798;49;-9999;-9999;-9999; ; 
251;269;190;squall;High;GFC;HRI;2006;-9999;Unknown;14.08.2006;09.07.2007; ; ;25;0.523413;5.5;170.1;518.9;431.100006;1787.6;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
252;255;191;tornado;High;GFC;HRI;2006;-9999;Unknown;30.04.2006;18.06.2006; ; ;7;0.286132;5.3;88;235.6;93.5;252.9;SSE-NNW;22954;48;-9999;-9999;-9999; ; 
253;268;192;tornado;High;GFC;HRI;2006;-9999;Unknown;02.08.2006;21.10.2006; ; ;6;0.099453;1.5;74.5;110;76;122.8;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
255;267;193;tornado;High;Delineated manually from HRI;HRI;2006;-9999;Unknown;20.08.2006;20.09.2006; ; ;15;0.880541;10.6;140.9;290.9;142.800003;235.2;WNW-ESE;27108;30;-9999;-9999;-9999; ; 
264;247;194;squall;High;GFC (with Landsat-based clarification);HRI;2006;6;05.06.2006;30.05.2006;16.06.2006; ; ;253;8.605539;31.3;351.4;1382.7;981.799988;3714.8;S-N;26389;19;-9999;-9999;35;Heavy rainfall (35 mm/12h); 
256;261;195;tornado;High;GFC;HRI;2006;-9999;Unknown;06.05.2006;22.06.2006; ; ;17;0.258356;6.2;107.9;299.7;120.199997;299.7;SSE-NNW;26585;17;-9999;-9999;-9999; ; 
257;257;196;tornado;High;GFC;HRI;2006;6;Unknown;27.08.2005;19.06.2006; ; ;2;0.141119;1.8;92.2;207.7;96.5;129.1;SSW-NNE;23803;15;-9999;-9999;-9999; ; 
261;250;197;tornado;High;GFC;HRI;2006;6;Unknown;02.05.2006;13.06.2006; ; ;57;2.43279;20.2;174;546.8;216.899994;742.1;SW-NE;22869;29;-9999;-9999;-9999; ; 
262;259;198;tornado;High;GFC;HRI;2006;6;Unknown;27.08.2005;20.06.2006; ; ;8;0.319454;2.5;152.5;303.7;175.300003;284.1;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
263;260;199;tornado;High;GFC;HRI;2006;6;Unknown;26.07.2005;20.06.2006; ; ;16;0.919756;5;203.8;568.7;228.5;469.2;SSW-NNE;23909;21;-9999;-9999;-9999; ; 
265;246;200;squall;High;GFC (with Landsat-based clarification);HRI;2006;6;05.06.2006;02.06.2006;10.06.2006;15.00 - 18.00;weather station report;312;3.961419;38.2;166.3;879.3;2533.699951;9756.6;SSW-NNE;27707;43;17;18;-9999; ; 
266;263;201;tornado;High;GFC;HRI;2006;7;Unknown;10.07.2006;10.08.2006; ; ;14;0.260988;5.5;83.2;165.8;84;141.8;S-N;23405;45;-9999;-9999;-9999; ; 
267;248;202;squall;High;GFC (with Landsat-based clarification);HRI;2006;7;18.07.2006;10.07.2006;26.07.2006;16.35 - 16.40;weather station report;267;12.479228;17.1;841.6;2503.5;2833.5;5736.2;S-N;27097;13;25;17;-9999; ; 
268;266;203;tornado;High;Delineated manually from HRI;HRI;2006;8;Unknown;26.06.2006;19.09.2006; ; ;4;1.19414;6.8;228.4;425;237.899994;425;S-N;-9999;-9999;-9999;-9999;-9999; ; 
269;298;204;squall;High;GFC;HRI;2007;-9999;Unknown;20.08.2006;27.07.2007; ; ;28;0.26616;5.3;82.7;257.9;136.5;844.5;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
270;301;205;squall;High;GFC;HRI;2007;-9999;Unknown;09.07.2007;19.08.2007; ; ;74;1.156561;11.2;182.9;696.1;438.899994;1445.3;ESE-WNW;-9999;-9999;-9999;-9999;-9999; ; 
271;302;206;squall;High;GFC;HRI;2007;-9999;Unknown;13.07.2007;20.08.2007; ; ;78;0.815154;11.7;138.9;689.2;524.400024;4436.1;WNW-ESE;22695;23;-9999;-9999;-9999; ; 
272;296;207;squall;High;GFC;HRI;2007;-9999;Unknown;20.05.2007;24.07.2007; ; ;140;2.661141;10.8;329.2;808.4;1223;2586.7;WNW-ESE;22762;45;-9999;-9999;-9999; ; 
273;300;208;tornado;High;GFC;HRI;2007;-9999;Unknown;24.08.2006;12.08.2007; ; ;4;0.100334;3.2;71.9;121.2;76.599998;121.2;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
287;288;208;tornado;High;GFC;HRI;2007;6;Unknown;24.08.2006;18.06.2007; ; ;18;0.396563;9.5;113.9;263.3;122.099998;321.7;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
274;293;209;tornado;High;GFC;HRI;2007;-9999;Unknown;26.09.2006;11.07.2007; ; ;19;0.161853;10.6;52.3;115.5;54.700001;104.2;WNW-ESE;22778;24;-9999;-9999;-9999; ; 
275;299;210;tornado;High;GFC;HRI;2007;-9999;Unknown;14.06.2007;01.08.2007; ; ;23;0.778216;8.5;139.6;439.2;153.899994;439.2;W-E;22768;47;-9999;-9999;-9999; ; 
281;275;211;squall;High;GFC;Landsat images and weather station report;2007;5;31.05.2007;21.10.2006;02.06.2007;09.00 - 12.00;weather station report;169;3.557085;15.4;277.2;928.6;1387.400024;4756;WNW-ESE;22983;16;20;12;-9999; ; 
276;270;212;tornado;High;GFC;HRI;2006;-9999;Unknown;08.08.2006;23.08.2006; ; ;12;0.218039;8.9;74.7;152.5;77.5;160.3;S-N;27157;29;-9999;-9999;-9999; ; 
277;303;213;tornado;High;GFC;HRI;2007;-9999;Unknown;12.06.2007;22.08.2007; ; ;21;0.591835;4.2;146.1;580.1;263.700012;689.2;SSW-NNE;27208;45;-9999;-9999;-9999; ; 
278;304;214;squall;Medium;GFC;HRI;2007;-9999;Unknown;22.07.2007;22.08.2007; ; ;30;0.769823;9.1;132;343.6;955.5;4043.9;WSW-ENE;26882;20;-9999;-9999;-9999; ; 
279;297;215;squall;High;GFC;HRI;2007;-9999;Unknown;14.06.2007;24.07.2007; ; ;68;0.970895;10.9;135;595.7;306.299988;1130.4;S-N;27235;23;-9999;-9999;-9999; ; 
282;271;216;tornado;High;GFC (with Landsat-based clarification);HRI and newspaper reports;2007;5;12.05.2007;31.03.2007;19.05.2007;09.00 - 12.00;https://regnum.ru/news/826646.html;24;0.399501;12.5;81.4;191.9;90.599998;198.7;W-E;27666;19;-9999;-9999;-9999; ;https://regnum.ru/news/826646.html
283;272;216;tornado;High;GFC (with Landsat-based clarification);HRI and newspaper reports;2007;5;12.05.2007;11.05.2007;19.05.2007;09.00 - 12.00;https://regnum.ru/news/826646.html;43;2.468575;11.6;231;775.6;315.799988;1094.2;W-E;27679;18;-9999;-9999;-9999; ;https://regnum.ru/news/826646.html
284;274;217;squall;High;GFC (with Landsat-based clarification);Landsat images and newspaper reports;2007;5;29.05.2007;27.05.2007;03.06.2007;12.00 - 15.00;weather station report;519;21.067993;17.1;1194.2;3068.9;6984.600098;11455;SE-NW;26997;84;19;15;-9999; ;http://docs.cntd.ru/document/974011083
285;280;218;tornado;High;Delineated manually from HRI;HRI;2007;6;23.06.2007;26.08.2006;02.07.2007; ; ;10;0.350518;7.1;98;293;98;236.6;SE-NW;23518;43;-9999;-9999;-9999; ; 
286;279;219;tornado;High;Delineated manually from HRI;HRI;2007;6;23.06.2007;24.05.2007;04.08.2007; ; ;20;0.751704;9.9;100.2;259;105.300003;259;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
288;277;220;squall;High;GFC;HRI;2007;6;15.06.2007;04.06.2007;28.06.2007; ; ;71;1.656309;6.6;256.8;702.4;853.400024;2863.9;W-E;23904;29;17;-9999;-9999; ; 
289;276;221;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2007;6;01.06.2007;01.06.2007;02.06.2007;11.00 - 12.00;weather station and media reports;608;22.477984;48.8;753.7;3063.6;2730.899902;11112;WNW-ESE;28621;2;30;12;-9999; ;http://www.bashinform.ru/m/news/150733-iz-za-uragana-pronesshegosya-nad-bashkortostanom-1-iyunya-v-birske-pogib-odin-chelovek-postradalo-28/
290;291;222;tornado;High;GFC;HRI;2007;6;Unknown;09.05.2007;03.07.2007; ; ;7;0.093177;2.2;49.4;117.5;51.400002;117.5;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
291;292;223;tornado;High;GFC;HRI;2007;6;Unknown;30.03.2007;08.07.2007; ; ;5;0.189378;2.5;93.3;191.4;94.599998;129.7;W-E;28009;42;-9999;-9999;-9999; ; 
292;289;224;tornado;High;Delineated manually from HRI;HRI;2007;6;Unknown;05.06.2007;28.06.2007; ; ;19;0.5843;7.2;122.8;311.6;141.399994;486.8;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
293;290;225;tornado;High;Delineated manually from HRI;HRI;2007;6;Unknown;15.05.2007;02.07.2007; ; ;12;0.28127;5.9;73.9;169.4;77.900002;169.4;S-N;-9999;-9999;-9999;-9999;-9999; ; 
294;278;226;tornado;High;Delineated manually from HRI;HRI and weather station report;2007;6;15.06.2007;11.06.2007;28.06.2007;12.00 - 15.00;weather station report;38;1.342855;15.2;131.5;381.4;146;317.5;WSW-ENE;22996;24;34;15;-9999; ;https://komionline.ru/news/4779
280;273;227;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2007;5;29.05.2007;29.05.2007;14.06.2007;09.00 - 12.00;weather station report;624;10.13503;58.4;271.7;1598.1;2055.399902;10771.1;W-E;22939;77;19;12;-9999; ; 
295;281;228;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2007;6;29.06.2007;26.06.2007;04.07.2007;15.00 - 18.00;weather station report;150;3.397903;48.9;171.8;772.1;471.5;4808.5;SW-NE;27848;7;18;18;28; ; 
296;294;229;squall;High;GFC;HRI;2007;7;Unknown;09.07.2007;18.07.2007; ; ;168;2.022641;16.1;180.5;788.5;614;2187.7;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
297;295;230;tornado;High;GFC;HRI;2007;7;Unknown;02.07.2007;18.07.2007; ; ;4;0.146673;3.2;97.8;214.7;101;122.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
298;282;231;squall;High;Landsat (NDII-based delineation);Landsat images and weather station report;2007;7;08.07.2007;30.06.2007;24.07.2007;15.00 - 16.00;weather station report;198;3.221277;19.4;265.7;904;1142.300049;4052.1;SSE-NNW;28704;14;25;18;-9999; ;https://www.1tv.ru/news/2007-07-09/204315-v_tatarstane_ustranyayut_posledstviya_silnogo_uragana
299;283;231;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2007;7;08.07.2007;08.07.2007;15.07.2007;16.00 - 17.00;weather station report;155;1.888455;24.9;162.2;596.1;773.099976;4017.5;SE-NW;27595;19;30;18;-9999; ;https://www.1tv.ru/news/2007-07-09/204315-v_tatarstane_ustranyayut_posledstviya_silnogo_uragana
300;284;232;tornado;High;Delineated manually from HRI;HRI;2007;7;12.07.2007;05.07.2007;20.07.2007; ; ;43;2.790618;36.2;201.6;1034.2;257;1310;S-N;26781;23;-9999;-9999;-9999; ; 
301;285;232;tornado;Medium;GFC (with Landsat-based clarification);HRI;2007;7;12.07.2007;05.07.2007;20.07.2007; ; ;106;6.279712;14.1;556.5;1389.1;1223.300049;3134;S-N;26672;4;-9999;-9999;-9999; ; 
302;286;232;squall;High;GFC;HRI;2007;7;12.07.2007;05.07.2007;20.07.2007; ; ;16;0.310143;4.2;97.8;440.5;185.800003;661.8;S-N;26672;12;-9999;-9999;-9999; ; 
303;305;233;tornado;High;GFC;HRI;2007;8;Unknown;19.08.2007;20.09.2007; ; ;6;0.195914;3.2;88.8;176;88.800003;163.2;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
304;287;234;tornado;Medium;Delineated manually from HRI;HRI;2007;9;10.09.2007;04.09.2007;20.09.2007;12.00 - 15.00;weather station report;10;1.044486;4.9;207.3;564.9;215.899994;585.4;SW-NE;28413;13;-9999;-9999;-9999; ;http://accidentbase.maps.psu.ru/accidentinfo.php?id=1442
305;326;235;tornado;High;GFC;HRI;2008;-9999;Unknown;23.07.2008;01.06.2009; ; ;4;0.238604;2.4;128.5;255.8;130.899994;255.8;SSW-NNE;27281;37;-9999;-9999;-9999; ; 
306;330;236;squall;High;GFC;HRI;2008;-9999;Unknown;10.07.2008;27.06.2009; ; ;25;0.759469;2.8;375.8;1096.6;783.700012;1295.6;W-E;22762;37;-9999;-9999;-9999; ; 
307;324;236;squall;High;GFC;HRI;2008;-9999;Unknown;03.07.2008;28.05.2009; ; ;34;0.565188;8.7;154.2;526.3;376.899994;2010;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
323;315;236;squall;High;GFC (with Landsat-based clarification);HRI;2008;7;Unknown;10.07.2008;04.08.2008; ; ;701;11.272985;63.9;276.6;1901.8;1042.599976;4696.8;W-E;22762;41;-9999;-9999;-9999; ; 
308;320;237;tornado;High;GFC (with Landsat-based clarification);HRI;2008;-9999;Unknown;15.08.2008;30.09.2008; ; ;29;0.894808;31.1;149.7;425.9;181.399994;533.9;WNW-ESE;27174;4;-9999;-9999;-9999; ; 
310;319;237;tornado;High;GFC;HRI;2008;-9999;Unknown;13.08.2008;30.09.2008; ; ;15;0.339599;7.4;122;334.9;145.800003;372.1;W-E;27174;19;-9999;-9999;-9999; ; 
309;321;238;tornado;High;GFC (with Landsat-based clarification);HRI;2008;-9999;Unknown;19.06.2008;05.05.2009; ; ;25;1.108618;15.3;108.2;340.4;121.199997;340.4;WNW-ESE;27164;11;-9999;-9999;-9999; ; 
311;311;239;squall;High;GFC;HRI;2008;-9999;Unknown;20.05.2008;12.06.2008; ; ;13;0.784292;4;215.9;437.1;304.5;645.9;W-E;-9999;-9999;-9999;-9999;-9999; ; 
312;314;240;tornado;High;GFC;HRI;2008;-9999;Unknown;21.06.2008;23.07.2008; ; ;14;0.527522;6.6;109.3;298.4;131.699997;298.4;S-N;-9999;18;-9999;-9999;-9999; ; 
313;318;241;tornado;Medium;GFC;HRI;2008;-9999;Unknown;04.07.2008;22.09.2008; ; ;28;0.575944;12.8;98.3;286.3;123.800003;421.2;SW-NE;26078;28;-9999;-9999;-9999; ; 
314;316;242;tornado;High;GFC;HRI;2008;-9999;Unknown;12.07.2008;06.08.2008; ; ;13;0.340934;2.9;117.6;350.6;141;306.8;SSW-NNE;26080;37;-9999;-9999;-9999; ; 
315;322;243;tornado;Medium;GFC;HRI;2008;-9999;Unknown;18.07.2008;11.05.2009; ; ;5;0.177672;1.8;103.5;202.2;104.599998;187.7;WSW-ENE;28016;17;-9999;-9999;-9999; ; 
316;312;244;squall;High;GFC;HRI;2008;-9999;Unknown;13.05.2008;18.07.2008; ; ;63;1.326669;10.6;212.6;616.5;426.399994;1748.5;SSE-NNW;23905;41;-9999;-9999;-9999; ; 
317;309;245;squall;High;GFC (with Landsat-based clarification);HRI;2008;6;26.06.2008;02.05.2008;21.07.2008; ; ;90;1.471578;9.1;193.6;745.5;540.200012;2154.1;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
318;308;246;tornado;High;GFC (with Landsat-based clarification);HRI;2008;6;26.06.2008;27.05.2008;21.07.2008; ; ;206;14.627769;23;655.8;1813.1;1137;2732.3;SSE-NNW;22876;44;-9999;-9999;-9999; ;http://arhenergo.mrsksevzap.ru/cs/Satellite?c=Page&cid=1384338432456&d=Touch&feed=1384337281021&news=1384339189888&pagename=f_Arhenergo%2FPage%2FAffiliateDetail&style=print
319;307;246;squall;Medium;GFC (with Landsat-based clarification);HRI;2008;6;26.06.2008;27.05.2008;14.07.2008; ; ;51;11.44112;11;998.6;2068;1429.699951;2927.6;SSE-NNW;22876;22;-9999;-9999;-9999; ;http://arhenergo.mrsksevzap.ru/cs/Satellite?c=Page&cid=1384338432456&d=Touch&feed=1384337281021&news=1384339189888&pagename=f_Arhenergo%2FPage%2FAffiliateDetail&style=print
320;306;247;tornado;High;GFC;HRI;2008;6;26.06.2008;27.05.2008;14.07.2008; ; ;17;1.218291;7.9;186.1;569.5;208.899994;578.5;SSE-NNW;22981;19;-9999;-9999;-9999; ; 
